[[34m2024-12-29 14:53:13[0m] Experiment directory created at output/dit_xl_ldm_f16d32_vavae
[[34m2024-12-29 14:53:31[0m] LightningDiT Parameters: 675.26M
[[34m2024-12-29 14:53:31[0m] Optimizer: AdamW, lr=0.0002, beta2=0.95
[[34m2024-12-29 14:53:31[0m] Use lognorm sampling: True
[[34m2024-12-29 14:53:31[0m] Use cosine loss: True
[[34m2024-12-29 14:53:32[0m] Dataset contains 1,281,168 images /data/maple/datasets/latents_cache/ldm_f16d32_vfdinov2_reverse_combv3_100+15ep+15epbothmargin_fixlin_0p1adaw/imagenet_train_256
[[34m2024-12-29 14:53:32[0m] Batch size 32 per gpu, with 1024 global batch size
[[34m2024-12-29 19:05:13[0m] (step=0074700) Train Loss: 0.3055, Train Steps/Sec: 5.32
[[34m2024-12-29 19:05:32[0m] (step=0074800) Train Loss: 0.3053, Train Steps/Sec: 5.16
[[34m2024-12-29 19:05:52[0m] (step=0074900) Train Loss: 0.3057, Train Steps/Sec: 4.94
[[34m2024-12-29 19:06:12[0m] (step=0075000) Train Loss: 0.3054, Train Steps/Sec: 5.08
[[34m2024-12-29 19:06:33[0m] (step=0075100) Train Loss: 0.3056, Train Steps/Sec: 4.69
[[34m2024-12-29 19:06:54[0m] (step=0075200) Train Loss: 0.3053, Train Steps/Sec: 4.99
[[34m2024-12-29 19:07:13[0m] (step=0075300) Train Loss: 0.3048, Train Steps/Sec: 5.05
[[34m2024-12-29 19:07:32[0m] (step=0075400) Train Loss: 0.3053, Train Steps/Sec: 5.30
[[34m2024-12-29 19:07:52[0m] (step=0075500) Train Loss: 0.3048, Train Steps/Sec: 5.13
[[34m2024-12-29 19:08:11[0m] (step=0075600) Train Loss: 0.3052, Train Steps/Sec: 5.28
[[34m2024-12-29 19:08:29[0m] (step=0075700) Train Loss: 0.3051, Train Steps/Sec: 5.38
[[34m2024-12-29 19:08:48[0m] (step=0075800) Train Loss: 0.3058, Train Steps/Sec: 5.41
[[34m2024-12-29 19:09:06[0m] (step=0075900) Train Loss: 0.3056, Train Steps/Sec: 5.34
[[34m2024-12-29 19:09:25[0m] (step=0076000) Train Loss: 0.3053, Train Steps/Sec: 5.30
[[34m2024-12-29 19:09:44[0m] (step=0076100) Train Loss: 0.3049, Train Steps/Sec: 5.33
[[34m2024-12-29 19:10:03[0m] (step=0076200) Train Loss: 0.3052, Train Steps/Sec: 5.32
[[34m2024-12-29 19:10:22[0m] (step=0076300) Train Loss: 0.3053, Train Steps/Sec: 5.30
[[34m2024-12-29 19:10:41[0m] (step=0076400) Train Loss: 0.3047, Train Steps/Sec: 5.08
[[34m2024-12-29 19:11:00[0m] (step=0076500) Train Loss: 0.3047, Train Steps/Sec: 5.36
[[34m2024-12-29 19:11:19[0m] (step=0076600) Train Loss: 0.3049, Train Steps/Sec: 5.21
[[34m2024-12-29 19:11:38[0m] (step=0076700) Train Loss: 0.3052, Train Steps/Sec: 5.27
[[34m2024-12-29 19:11:58[0m] (step=0076800) Train Loss: 0.3052, Train Steps/Sec: 5.15
[[34m2024-12-29 19:12:17[0m] (step=0076900) Train Loss: 0.3050, Train Steps/Sec: 5.11
[[34m2024-12-29 19:12:38[0m] (step=0077000) Train Loss: 0.3052, Train Steps/Sec: 4.84
[[34m2024-12-29 19:12:57[0m] (step=0077100) Train Loss: 0.3055, Train Steps/Sec: 5.10
[[34m2024-12-29 19:13:18[0m] (step=0077200) Train Loss: 0.3049, Train Steps/Sec: 4.89
[[34m2024-12-29 19:13:38[0m] (step=0077300) Train Loss: 0.3054, Train Steps/Sec: 4.97
[[34m2024-12-29 19:13:58[0m] (step=0077400) Train Loss: 0.3053, Train Steps/Sec: 5.20
[[34m2024-12-29 19:14:17[0m] (step=0077500) Train Loss: 0.3052, Train Steps/Sec: 5.28
[[34m2024-12-29 19:14:36[0m] (step=0077600) Train Loss: 0.3056, Train Steps/Sec: 5.13
[[34m2024-12-29 19:14:55[0m] (step=0077700) Train Loss: 0.3051, Train Steps/Sec: 5.39
[[34m2024-12-29 19:15:14[0m] (step=0077800) Train Loss: 0.3046, Train Steps/Sec: 5.32
[[34m2024-12-29 19:15:32[0m] (step=0077900) Train Loss: 0.3047, Train Steps/Sec: 5.33
[[34m2024-12-29 19:15:51[0m] (step=0078000) Train Loss: 0.3050, Train Steps/Sec: 5.33
[[34m2024-12-29 19:16:10[0m] (step=0078100) Train Loss: 0.3055, Train Steps/Sec: 5.36
[[34m2024-12-29 19:16:28[0m] (step=0078200) Train Loss: 0.3050, Train Steps/Sec: 5.36
[[34m2024-12-29 19:16:47[0m] (step=0078300) Train Loss: 0.3051, Train Steps/Sec: 5.31
[[34m2024-12-29 19:17:06[0m] (step=0078400) Train Loss: 0.3049, Train Steps/Sec: 5.22
[[34m2024-12-29 19:17:25[0m] (step=0078500) Train Loss: 0.3053, Train Steps/Sec: 5.38
[[34m2024-12-29 19:17:44[0m] (step=0078600) Train Loss: 0.3055, Train Steps/Sec: 5.36
[[34m2024-12-29 19:18:02[0m] (step=0078700) Train Loss: 0.3049, Train Steps/Sec: 5.32
[[34m2024-12-29 19:18:21[0m] (step=0078800) Train Loss: 0.3045, Train Steps/Sec: 5.34
[[34m2024-12-29 19:18:41[0m] (step=0078900) Train Loss: 0.3045, Train Steps/Sec: 5.06
[[34m2024-12-29 19:19:02[0m] (step=0079000) Train Loss: 0.3048, Train Steps/Sec: 4.75
[[34m2024-12-29 19:19:22[0m] (step=0079100) Train Loss: 0.3051, Train Steps/Sec: 4.97
[[34m2024-12-29 19:19:42[0m] (step=0079200) Train Loss: 0.3054, Train Steps/Sec: 5.07
[[34m2024-12-29 19:20:02[0m] (step=0079300) Train Loss: 0.3055, Train Steps/Sec: 4.84
[[34m2024-12-29 19:20:22[0m] (step=0079400) Train Loss: 0.3048, Train Steps/Sec: 5.22
[[34m2024-12-29 19:20:41[0m] (step=0079500) Train Loss: 0.3048, Train Steps/Sec: 5.09
[[34m2024-12-29 19:21:00[0m] (step=0079600) Train Loss: 0.3042, Train Steps/Sec: 5.36
[[34m2024-12-29 19:21:18[0m] (step=0079700) Train Loss: 0.3050, Train Steps/Sec: 5.40
[[34m2024-12-29 19:21:37[0m] (step=0079800) Train Loss: 0.3051, Train Steps/Sec: 5.39
[[34m2024-12-29 19:21:56[0m] (step=0079900) Train Loss: 0.3046, Train Steps/Sec: 5.30
[[34m2024-12-29 19:22:15[0m] (step=0080000) Train Loss: 0.3045, Train Steps/Sec: 5.17
[[34m2024-12-29 19:22:37[0m] Saved checkpoint to output/dit_xl_ldm_f16d32_vavae/checkpoints/0080000.pt
[[34m2024-12-29 19:22:37[0m] Done!
